# Development and testing dependencies

# Testing
pytest>=7.0.0,<8.0.0
pytest-cov>=3.0.0,<5.0.0
pytest-mock>=3.6.0,<4.0.0
pytest-xdist>=2.5.0  # Parallel test execution

# Code quality
black>=22.0.0        # Code formatting
flake8>=4.0.0        # Linting
pylint>=2.12.0       # Additional linting
isort>=5.10.0        # Import sorting
mypy>=0.950          # Type checking

# Documentation
sphinx>=4.0.0        # Documentation generation
sphinx-rtd-theme>=1.0.0  # Read the Docs theme
pdoc3>=0.10.0        # Alternative documentation

# Jupyter enhancements
jupyterlab>=3.0.0    # Modern Jupyter interface
nbconvert>=6.0.0     # Convert notebooks
nbformat>=5.0.0      # Notebook format

# Utilities
pre-commit>=2.17.0   # Git hooks
python-dotenv>=0.19.0  # Environment variables
tqdm>=4.60.0         # Progress bars
